"ID","Azul","Verde","Vermelho","Classificacao"
168768,174,172,124,2
235905,199,194,163,2
128347,111,110,52,2
228865,55,56,22,2
171359,48,166,85,2
75576,73,75,29,2
205950,65,71,30,2
188021,112,82,93,2
228467,110,213,208,2
74549,69,70,20,2
211564,54,55,21,2
208962,2,142,255,2
82808,184,184,138,2
229457,55,56,22,2
141692,132,136,101,2
184709,0,3,166,2
95589,202,201,163,2
106499,34,33,5,2
139947,6,3,5,2
75347,81,36,253,2
217439,164,160,112,2
196056,181,178,133,2
133191,134,135,93,2
85239,24,17,0,2
56052,174,172,124,2
223142,255,128,0,2
85115,62,62,22,2
77355,60,63,18,2
202748,178,178,132,2
139018,35,29,6,2
155257,181,178,133,2
90031,196,123,65,2
204280,79,80,36,2
89985,165,163,115,2
81591,165,164,114,2
242704,90,92,40,2
218578,196,194,163,2
138686,195,194,156,2
106189,173,171,123,2
52581,153,145,232,2
195583,229,235,230,2
72442,162,160,106,2
128977,175,158,149,2
79337,165,164,114,2
98921,165,163,115,2
